State,County,Income
Alabama,Autauga,"48,914"
Alabama,Baldwin,"55,865"
Alabama,Barbour,"40,795"
Alabama,Bibb,"37,175"
Alabama,Blount,"42,852"
Alabama,Bullock,"32,903"
Alabama,Butler,"45,213"
Alabama,Calhoun,"43,045"
Alabama,Chambers,"38,929"
Alabama,Cherokee,"44,622"
Alabama,Chilton,"42,012"
Alabama,Choctaw,"43,289"
Alabama,Clarke,"44,784"
Alabama,Clay,"38,770"
Alabama,Cleburne,"42,777"
Alabama,Coffee,"50,028"
Alabama,Colbert,"43,782"
Alabama,Conecuh,"40,467"
Alabama,Coosa,"38,500"
Alabama,Covington,"41,679"
Alabama,Crenshaw,"45,585"
Alabama,Cullman,"46,762"
Alabama,Dale,"44,101"
Alabama,Dallas,"42,158"
Alabama,DeKalb,"40,068"
Alabama,Elmore,"48,442"
Alabama,Escambia,"39,770"
Alabama,Etowah,"42,571"
Alabama,Fayette,"41,890"
Alabama,Franklin,"40,049"
Alabama,Geneva,"41,771"
Alabama,Greene,"39,661"
Alabama,Hale,"44,293"
Alabama,Henry,"51,489"
Alabama,Houston,"51,215"
Alabama,Jackson,"43,061"
Alabama,Jefferson,"64,006"
Alabama,Lamar,"39,585"
Alabama,Lauderdale,"44,530"
Alabama,Lawrence,"42,081"
Alabama,Lee,"45,046"
Alabama,Limestone,"52,876"
Alabama,Lowndes,"47,285"
Alabama,Macon,"37,946"
Alabama,Madison,"60,198"
Alabama,Marengo,"46,837"
Alabama,Marion,"41,264"
Alabama,Marshall,"45,298"
Alabama,Mobile,"47,372"
Alabama,Monroe,"42,105"
Alabama,Montgomery,"49,165"
Alabama,Morgan,"46,248"
Alabama,Perry,"39,995"
Alabama,Pickens,"42,738"
Alabama,Pike,"45,430"
Alabama,Randolph,"41,647"
Alabama,Russell,"39,584"
Alabama,St. Clair,"47,088"
Alabama,Shelby,"64,523"
Alabama,Sumter,"38,899"
Alabama,Talladega,"41,256"
Alabama,Tallapoosa,"47,953"
Alabama,Tuscaloosa,"40,964"
Alabama,Walker,"45,994"
Alabama,Washington,"43,810"
Alabama,Wilcox,"39,538"
Alabama,Winston,"42,066"
Alaska,Alaska,"65,662"
Alaska,Aleutians East Borough,"58,769"
Alaska,Aleutians West Census Area,"63,537"
Alaska,Anchorage Municipality,"72,331"
Alaska,Bethel Census Area,"46,535"
Alaska,Bristol Bay Borough,"155,951"
Alaska,Chugach Census Area,"68,702"
Alaska,Copper River Census Area,"57,179"
Alaska,Denali Borough,"107,766"
Alaska,Dillingham Census Area,"57,703"
Alaska,Fairbanks North Star Borough,"65,243"
Alaska,Haines Borough,"78,623"
Alaska,Hoonah-Angoon Census Area,"58,965"
Alaska,Juneau City and Borough,"74,872"
Alaska,Kenai Peninsula Borough,"59,626"
Alaska,Ketchikan Gateway Borough,"69,043"
Alaska,Kodiak Island Borough,"68,188"
Alaska,Kusilvak Census Area,"35,394"
Alaska,Lake and Peninsula Borough,"63,407"
Alaska,Matanuska-Susitna Borough,"55,049"
Alaska,Nome Census Area,"56,983"
Alaska,North Slope Borough,"70,272"
Alaska,Northwest Arctic Borough,"51,860"
Alaska,Petersburg Borough,"76,104"
Alaska,Prince of Wales-Hyder Census Area,"51,360"
Alaska,Sitka City and Borough,"75,822"
Alaska,Skagway Municipality,"67,477"
Alaska,Southeast Fairbanks Census Area,"58,798"
Alaska,Wrangell City and Borough,"59,141"
Alaska,Yakutat City and Borough,"61,535"
Alaska,Yukon-Koyukuk Census Area,"61,353"
Alaska,,
Alaska,Arizona,"56,420"
Alaska,Apache,"45,817"
Alaska,Cochise,"49,445"
Alaska,Coconino,"56,505"
Alaska,Gila,"49,250"
Alaska,Graham,"39,014"
Alaska,Greenlee,"48,193"
Alaska,La Paz,"51,897"
Alaska,Maricopa,"61,008"
Alaska,Mohave,"42,777"
Alaska,Navajo,"42,102"
Alaska,Pima,"53,034"
Alaska,Pinal,"44,574"
Alaska,Santa Cruz,"47,119"
Alaska,Yavapai,"50,065"
Alaska,Yuma,"44,285"
Arkansas,Arkansas,"59,129"
Arkansas,Ashley,"43,178"
Arkansas,Baxter,"43,971"
Arkansas,Benton,"94,227"
Arkansas,Boone,"42,474"
Arkansas,Bradley,"46,851"
Arkansas,Calhoun,"45,906"
Arkansas,Carroll,"40,903"
Arkansas,Chicot,"48,652"
Arkansas,Clark,"42,816"
Arkansas,Clay,"44,611"
Arkansas,Cleburne,"47,640"
Arkansas,Cleveland,"47,838"
Arkansas,Columbia,"44,008"
Arkansas,Conway,"45,958"
Arkansas,Craighead,"46,746"
Arkansas,Crawford,"41,293"
Arkansas,Crittenden,"45,226"
Arkansas,Cross,"42,803"
Arkansas,Dallas,"46,351"
Arkansas,Desha,"49,934"
Arkansas,Drew,"46,141"
Arkansas,Faulkner,"47,383"
Arkansas,Franklin,"40,598"
Arkansas,Fulton,"34,739"
Arkansas,Garland,"47,762"
Arkansas,Grant,"45,341"
Arkansas,Greene,"41,554"
Arkansas,Hempstead,"40,520"
Arkansas,Hot Spring,"37,551"
Arkansas,Howard,"43,359"
Arkansas,Independence,"43,048"
Arkansas,Izard,"34,443"
Arkansas,Jackson,"44,141"
Arkansas,Jefferson,"41,301"
Arkansas,Johnson,"35,090"
Arkansas,Lafayette,"47,346"
Arkansas,Lawrence,"40,422"
Arkansas,Lee,"39,589"
Arkansas,Lincoln,"33,245"
Arkansas,Little River,"40,902"
Arkansas,Logan,"39,072"
Arkansas,Lonoke,"47,982"
Arkansas,Madison,"43,025"
Arkansas,Marion,"37,115"
Arkansas,Miller,"40,433"
Arkansas,Mississippi,"45,431"
Arkansas,Monroe,"42,735"
Arkansas,Montgomery,"37,495"
Arkansas,Nevada,"39,114"
Arkansas,Newton,"38,339"
Arkansas,Ouachita,"46,915"
Arkansas,Perry,"43,323"
Arkansas,Phillips,"46,476"
Arkansas,Pike,"40,466"
Arkansas,Poinsett,"43,231"
Arkansas,Polk,"37,993"
Arkansas,Pope,"41,393"
Arkansas,Prairie,"44,301"
Arkansas,Pulaski,"60,465"
Arkansas,Randolph,"40,175"
Arkansas,St. Francis,"36,972"
Arkansas,Saline,"51,191"
Arkansas,Scott,"37,889"
Arkansas,Searcy,"34,618"
Arkansas,Sebastian,"47,834"
Arkansas,Sevier,"41,789"
Arkansas,Sharp,"41,195"
Arkansas,Stone,"37,248"
Arkansas,Union,"49,854"
Arkansas,Van Buren,"39,055"
Arkansas,Washington,"48,826"
Arkansas,White,"43,223"
Arkansas,Woodruff,"50,500"
Arkansas,Yell,"41,968"
California,Alameda,"98,657"
California,Alpine,"69,869"
California,Amador,"49,980"
California,Butte,"56,011"
California,Calaveras,"56,723"
California,Colusa,"59,102"
California,Contra Costa,"94,834"
California,Del Norte,"44,708"
California,El Dorado,"79,736"
California,Fresno,"51,692"
California,Glenn,"52,251"
California,Humboldt,"54,214"
California,Imperial,"48,228"
California,Inyo,"60,944"
California,Kern,"46,651"
California,Kings,"43,818"
California,Lake,"46,852"
California,Lassen,"41,151"
California,Los Angeles,"73,385"
California,Madera,"47,533"
California,Marin,"165,673"
California,Mariposa,"60,584"
California,Mendocino,"56,701"
California,Merced,"47,574"
California,Modoc,"55,646"
California,Mono,"62,909"
California,Monterey,"64,799"
California,Napa,"87,422"
California,Nevada,"70,883"
California,Orange,"81,567"
California,Placer,"79,711"
California,Plumas,"58,692"
California,Riverside,"51,468"
California,Sacramento,"61,775"
California,San Benito,"62,148"
California,San Bernardino,"49,570"
California,San Diego,"73,350"
California,San Francisco,"159,968"
California,San Joaquin,"55,827"
California,San Luis Obispo,"68,717"
California,San Mateo,"174,668"
California,Santa Barbara,"76,910"
California,Santa Clara,"144,552"
California,Santa Cruz,"88,997"
California,Shasta,"54,546"
California,Sierra,"46,767"
California,Siskiyou,"52,474"
California,Solano,"59,873"
California,Sonoma,"78,558"
California,Stanislaus,"52,130"
California,Sutter,"53,408"
California,Tehama,"47,750"
California,Trinity,"35,204"
California,Tulare,"48,626"
California,Tuolumne,"53,216"
California,Ventura,"74,527"
California,Yolo,"66,308"
California,Yuba,"49,013"
Colorado,Adams,"53,185"
Colorado,Alamosa,"43,991"
Colorado,Arapahoe,"72,518"
Colorado,Archuleta,"54,076"
Colorado,Baca,"50,030"
Colorado,Bent,"35,097"
Colorado,Boulder,"93,472"
Colorado,Broomfield,"81,176"
Colorado,Chaffee,"62,699"
Colorado,Cheyenne,"68,712"
Colorado,Clear Creek,"73,090"
Colorado,Conejos,"45,543"
Colorado,Costilla,"41,146"
Colorado,Crowley,"25,050"
Colorado,Custer,"51,005"
Colorado,Delta,"46,231"
Colorado,Denver,"103,180"
Colorado,Dolores,"40,752"
Colorado,Douglas,"90,447"
Colorado,Eagle,"103,440"
Colorado,Elbert,"71,818"
Colorado,El Paso,"59,716"
Colorado,Fremont,"41,902"
Colorado,Garfield,"61,395"
Colorado,Gilpin,"62,515"
Colorado,Grand,"64,001"
Colorado,Gunnison,"62,551"
Colorado,Hinsdale,"56,331"
Colorado,Huerfano,"49,647"
Colorado,Jackson,"60,513"
Colorado,Jefferson,"75,899"
Colorado,Kiowa,"68,255"
Colorado,Kit Carson,"52,606"
Colorado,Lake,"48,546"
Colorado,La Plata,"66,115"
Colorado,Larimer,"65,501"
Colorado,Las Animas,"44,585"
Colorado,Lincoln,"37,901"
Colorado,Logan,"49,575"
Colorado,Mesa,"53,194"
Colorado,Mineral,"63,336"
Colorado,Moffat,"46,306"
Colorado,Montezuma,"51,642"
Colorado,Montrose,"50,585"
Colorado,Morgan,"52,067"
Colorado,Otero,"42,181"
Colorado,Ouray,"83,281"
Colorado,Park,"58,026"
Colorado,Phillips,"51,266"
Colorado,Pitkin,"195,299"
Colorado,Prowers,"45,566"
Colorado,Pueblo,"46,883"
Colorado,Rio Blanco,"55,788"
Colorado,Rio Grande,"55,695"
Colorado,Routt,"109,021"
Colorado,Saguache,"43,155"
Colorado,San Juan,"56,911"
Colorado,San Miguel,"125,547"
Colorado,Sedgwick,"51,613"
Colorado,Summit,"86,289"
Colorado,Teller,"62,821"
Colorado,Washington,"47,498"
Colorado,Weld,"56,592"
Colorado,Yuma,"49,825"
Connecticut,Fairfield,"119,982"
Connecticut,Hartford,"69,487"
Connecticut,Litchfield,"76,129"
Connecticut,Middlesex,"73,081"
Connecticut,New Haven,"63,599"
Connecticut,New London,"64,182"
Connecticut,Tolland,"60,304"
Connecticut,Windham,"53,289"
Delaware,Kent,"49,316"
Delaware,New Castle,"60,706"
Delaware,Sussex,"61,815"
Georgia,Appling,"42,693"
Georgia,Atkinson,"35,210"
Georgia,Bacon,"39,057"
Georgia,Baker,"50,236"
Georgia,Baldwin,"42,144"
Georgia,Banks,"42,335"
Georgia,Barrow,"45,781"
Georgia,Bartow,"47,617"
Georgia,Ben Hill,"39,215"
Georgia,Berrien,"39,785"
Georgia,Bibb,"47,550"
Georgia,Bleckley,"42,520"
Georgia,Brantley,"35,115"
Georgia,Brooks,"40,041"
Georgia,Bryan,"56,017"
Georgia,Bulloch,"39,375"
Georgia,Burke,"41,852"
Georgia,Butts,"41,252"
Georgia,Calhoun,"35,219"
Georgia,Camden,"43,831"
Georgia,Candler,"40,602"
Georgia,Carroll,"49,127"
Georgia,Catoosa,"42,150"
Georgia,Charlton,"30,915"
Georgia,Chatham,"56,848"
Georgia,Chattahoochee,"38,530"
Georgia,Chattooga,"36,991"
Georgia,Cherokee,"63,168"
Georgia,Clarke,"40,910"
Georgia,Clay,"39,388"
Georgia,Clayton,"34,575"
Georgia,Clinch,"41,910"
Georgia,Cobb,"68,273"
Georgia,Coffee,"40,811"
Georgia,Colquitt,"41,085"
Georgia,Columbia,"58,773"
Georgia,Cook,"39,968"
Georgia,Coweta,"57,721"
Georgia,Crawford,"40,216"
Georgia,Crisp,"45,832"
Georgia,Dade,"40,794"
Georgia,Dawson,"57,898"
Georgia,Decatur,"42,311"
Georgia,DeKalb,"62,588"
Georgia,Dodge,"37,790"
Georgia,Dooly,"44,318"
Georgia,Dougherty,"46,317"
Georgia,Douglas,"43,855"
Georgia,Early,"43,753"
Georgia,Echols,"34,042"
Georgia,Effingham,"48,134"
Georgia,Elbert,"41,816"
Georgia,Emanuel,"39,913"
Georgia,Evans,"40,397"
Georgia,Fannin,"48,239"
Georgia,Fayette,"72,745"
Georgia,Floyd,"44,304"
Georgia,Forsyth,"74,888"
Georgia,Franklin,"40,700"
Georgia,Fulton,"101,688"
Georgia,Gilmer,"43,216"
Georgia,Glascock,"40,287"
Georgia,Glynn,"58,513"
Georgia,Gordon,"42,973"
Georgia,Grady,"39,012"
Georgia,Greene,"74,348"
Georgia,Gwinnett,"50,121"
Georgia,Habersham,"39,411"
Georgia,Hall,"55,175"
Georgia,Hancock,"34,989"
Georgia,Haralson,"44,439"
Georgia,Harris,"57,086"
Georgia,Hart,"44,058"
Georgia,Heard,"40,731"
Georgia,Henry,"46,657"
Georgia,Houston,"49,215"
Georgia,Irwin,"42,407"
Georgia,Jackson,"51,967"
Georgia,Jasper,"46,114"
Georgia,Jeff Davis,"37,473"
Georgia,Jefferson,"42,752"
Georgia,Jenkins,"37,132"
Georgia,Johnson,"34,010"
Georgia,Jones,"44,451"
Georgia,Lamar,"43,371"
Georgia,Lanier,"35,444"
Georgia,Laurens,"43,821"
Georgia,Lee,"51,314"
Georgia,Liberty,"40,692"
Georgia,Lincoln,"47,353"
Georgia,Long,"40,090"
Georgia,Lowndes,"44,477"
Georgia,Lumpkin,"47,783"
Georgia,McDuffie,"43,733"
Georgia,McIntosh,"47,733"
Georgia,Macon,"39,600"
Georgia,Madison,"43,702"
Georgia,Marion,"38,321"
Georgia,Meriwether,"44,167"
Georgia,Miller,"52,357"
Georgia,Mitchell,"43,784"
Georgia,Monroe,"53,965"
Georgia,Montgomery,"38,210"
Georgia,Morgan,"58,058"
Georgia,Murray,"37,075"
Georgia,Muscogee,"48,080"
Georgia,Newton,"41,815"
Georgia,Oconee,"76,252"
Georgia,Oglethorpe,"44,545"
Georgia,Paulding,"46,884"
Georgia,Peach,"44,734"
Georgia,Pickens,"58,572"
Georgia,Pierce,"41,747"
Georgia,Pike,"49,130"
Georgia,Polk,"39,300"
Georgia,Pulaski,"42,590"
Georgia,Putnam,"53,678"
Georgia,Quitman,"37,213"
Georgia,Rabun,"52,091"
Georgia,Randolph,"43,575"
Georgia,Richmond,"43,706"
Georgia,Rockdale,"41,988"
Georgia,Schley,"43,260"
Georgia,Screven,"40,782"
Georgia,Seminole,"47,608"
Georgia,Spalding,"42,951"
Georgia,Stephens,"43,679"
Georgia,Stewart,"33,130"
Georgia,Sumter,"43,580"
Georgia,Talbot,"46,201"
Georgia,Taliaferro,"40,684"
Georgia,Tattnall,"34,632"
Georgia,Taylor,"39,674"
Georgia,Telfair,"30,222"
Georgia,Terrell,"46,819"
Georgia,Thomas,"53,241"
Georgia,Tift,"45,381"
Georgia,Toombs,"42,723"
Georgia,Towns,"47,696"
Georgia,Treutlen,"37,701"
Georgia,Troup,"44,969"
Georgia,Turner,"38,251"
Georgia,Twiggs,"44,766"
Georgia,Union,"45,300"
Georgia,Upson,"41,489"
Georgia,Walker,"41,559"
Georgia,Walton,"50,561"
Georgia,Ware,"39,081"
Georgia,Warren,"41,327"
Georgia,Washington,"40,814"
Georgia,Wayne,"38,894"
Georgia,Webster,"40,385"
Georgia,Wheeler,"23,257"
Georgia,White,"47,944"
Georgia,Whitfield,"44,941"
Georgia,Wilcox,"32,436"
Georgia,Wilkes,"47,613"
Georgia,Wilkinson,"42,739"
Georgia,Worth,"41,792"
Hawaii,Hawaii,"50,585"
Hawaii,Honolulu,"64,193"
Hawaii,Kauai,"56,983"
Hawaii,Maui + Kalawao,"60,287"
Idaho,Ada,"64,113"
Idaho,Adams,"42,499"
Idaho,Bannock,"46,362"
Idaho,Bear Lake,"46,141"
Idaho,Benewah,"44,159"
Idaho,Bingham,"45,218"
Idaho,Blaine,"146,618"
Idaho,Boise,"51,106"
Idaho,Bonner,"51,235"
Idaho,Bonneville,"61,768"
Idaho,Boundary,"46,100"
Idaho,Butte,"49,912"
Idaho,Camas,"54,503"
Idaho,Canyon,"43,676"
Idaho,Caribou,"45,940"
Idaho,Cassia,"50,609"
Idaho,Clark,"41,290"
Idaho,Clearwater,"42,599"
Idaho,Custer,"48,762"
Idaho,Elmore,"42,575"
Idaho,Franklin,"44,036"
Idaho,Fremont (includes Yellowstone National Park),"44,513"
Idaho,Gem,"45,380"
Idaho,Gooding,"63,627"
Idaho,Idaho,"44,130"
Idaho,Jefferson,"43,633"
Idaho,Jerome,"43,198"
Idaho,Kootenai,"57,652"
Idaho,Latah,"51,378"
Idaho,Lemhi,"51,920"
Idaho,Lewis,"58,994"
Idaho,Lincoln,"45,382"
Idaho,Madison,"27,212"
Idaho,Minidoka,"45,297"
Idaho,Nez Perce,"51,923"
Idaho,Oneida,"45,526"
Idaho,Owyhee,"44,735"
Idaho,Payette,"46,224"
Idaho,Power,"42,234"
Idaho,Shoshone,"44,972"
Idaho,Teton,"57,376"
Idaho,Twin Falls,"47,217"
Idaho,Valley,"61,529"
Idaho,Washington,"41,301"
Illinois,Adams,"56,077"
Illinois,Alexander,"49,757"
Illinois,Bond,"45,397"
Illinois,Boone,"55,444"
Illinois,Brown,"44,437"
Illinois,Bureau,"52,339"
Illinois,Calhoun,"55,169"
Illinois,Carroll,"51,292"
Illinois,Cass,"49,296"
Illinois,Champaign,"54,619"
Illinois,Christian,"48,907"
Illinois,Clark,"51,184"
Illinois,Clay,"50,033"
Illinois,Clinton,"57,816"
Illinois,Coles,"52,751"
Illinois,Cook,"72,979"
Illinois,Crawford,"51,798"
Illinois,Cumberland,"87,319"
Illinois,DeKalb,"50,917"
Illinois,De Witt,"57,609"
Illinois,Douglas,"61,267"
Illinois,DuPage,"86,772"
Illinois,Edgar,"55,368"
Illinois,Edwards,"50,416"
Illinois,Effingham,"61,059"
Illinois,Fayette,"45,045"
Illinois,Ford,"62,397"
Illinois,Franklin,"45,905"
Illinois,Fulton,"47,340"
Illinois,Gallatin,"54,033"
Illinois,Greene,"51,940"
Illinois,Grundy,"59,926"
Illinois,Hamilton,"54,007"
Illinois,Hancock,"56,747"
Illinois,Hardin,"45,035"
Illinois,Henderson,"54,943"
Illinois,Henry,"55,952"
Illinois,Iroquois,"55,986"
Illinois,Jackson,"47,156"
Illinois,Jasper,"56,703"
Illinois,Jefferson,"47,955"
Illinois,Jersey,"52,386"
Illinois,Jo Daviess,"57,672"
Illinois,Johnson,"39,800"
Illinois,Kane,"63,094"
Illinois,Kankakee,"51,692"
Illinois,Kendall,"57,385"
Illinois,Knox,"47,519"
Illinois,Lake,"91,061"
Illinois,LaSalle,"52,830"
Illinois,Lawrence,"40,123"
Illinois,Lee,"51,795"
Illinois,Livingston,"56,919"
Illinois,Logan,"47,957"
Illinois,McDonough,"48,639"
Illinois,McHenry,"64,203"
Illinois,McLean,"59,244"
Illinois,Macon,"56,437"
Illinois,Macoupin,"51,201"
Illinois,Madison,"55,649"
Illinois,Marion,"50,225"
Illinois,Marshall,"55,065"
Illinois,Mason,"54,857"
Illinois,Massac,"45,574"
Illinois,Menard,"57,108"
Illinois,Mercer,"58,711"
Illinois,Monroe,"68,594"
Illinois,Montgomery,"43,988"
Illinois,Morgan,"50,162"
Illinois,Moultrie,"67,555"
Illinois,Ogle,"54,105"
Illinois,Peoria,"57,149"
Illinois,Perry,"43,763"
Illinois,Piatt,"65,807"
Illinois,Pike,"58,154"
Illinois,Pope,"37,572"
Illinois,Pulaski,"46,988"
Illinois,Putnam,"66,833"
Illinois,Randolph,"47,044"
Illinois,Richland,"51,006"
Illinois,Rock Island,"49,395"
Illinois,St. Clair,"54,909"
Illinois,Saline,"46,565"
Illinois,Sangamon,"57,872"
Illinois,Schuyler,"52,500"
Illinois,Scott,"55,167"
Illinois,Shelby,"52,290"
Illinois,Stark,"61,073"
Illinois,Stephenson,"52,049"
Illinois,Tazewell,"55,357"
Illinois,Union,"48,789"
Illinois,Vermilion,"48,950"
Illinois,Wabash,"52,007"
Illinois,Warren,"52,753"
Illinois,Washington,"60,802"
Illinois,Wayne,"48,355"
Illinois,White,"56,490"
Illinois,Whiteside,"52,211"
Illinois,Will,"62,708"
Illinois,Williamson,"52,165"
Illinois,Winnebago,"50,575"
Illinois,Woodford,"61,565"
Indiana,Adams,"47,419"
Indiana,Allen,"55,795"
Indiana,Bartholomew,"59,915"
Indiana,Benton,"53,845"
Indiana,Blackford,"43,819"
Indiana,Boone,"85,736"
Indiana,Brown,"57,432"
Indiana,Carroll,"50,582"
Indiana,Cass,"47,416"
Indiana,Clark,"52,120"
Indiana,Clay,"44,962"
Indiana,Clinton,"45,620"
Indiana,Crawford,"41,583"
Indiana,Daviess,"53,843"
Indiana,Dearborn,"56,644"
Indiana,Decatur,"52,172"
Indiana,DeKalb,"54,013"
Indiana,Delaware,"45,087"
Indiana,Dubois,"62,884"
Indiana,Elkhart,"56,465"
Indiana,Fayette,"47,360"
Indiana,Floyd,"59,555"
Indiana,Fountain,"49,947"
Indiana,Franklin,"55,807"
Indiana,Fulton,"49,709"
Indiana,Gibson,"53,942"
Indiana,Grant,"46,964"
Indiana,Greene,"50,263"
Indiana,Hamilton,"89,933"
Indiana,Hancock,"59,088"
Indiana,Harrison,"52,801"
Indiana,Hendricks,"57,743"
Indiana,Henry,"46,087"
Indiana,Howard,"47,388"
Indiana,Huntington,"50,249"
Indiana,Jackson,"48,308"
Indiana,Jasper,"56,179"
Indiana,Jay,"48,826"
Indiana,Jefferson,"50,327"
Indiana,Jennings,"48,764"
Indiana,Johnson,"57,081"
Indiana,Knox,"53,820"
Indiana,Kosciusko,"56,544"
Indiana,Lagrange,"52,797"
Indiana,Lake,"52,471"
Indiana,LaPorte,"49,144"
Indiana,Lawrence,"51,546"
Indiana,Madison,"46,081"
Indiana,Marion,"66,315"
Indiana,Marshall,"51,486"
Indiana,Martin,"49,831"
Indiana,Miami,"40,779"
Indiana,Monroe,"52,696"
Indiana,Montgomery,"49,291"
Indiana,Morgan,"52,275"
Indiana,Newton,"51,110"
Indiana,Noble,"48,780"
Indiana,Ohio,"53,339"
Indiana,Orange,"44,026"
Indiana,Owen,"48,734"
Indiana,Parke,"48,238"
Indiana,Perry,"43,645"
Indiana,Pike,"47,191"
Indiana,Porter,"61,224"
Indiana,Posey,"58,380"
Indiana,Pulaski,"54,017"
Indiana,Putnam,"46,501"
Indiana,Randolph,"50,836"
Indiana,Ripley,"50,708"
Indiana,Rush,"54,845"
Indiana,St. Joseph,"55,326"
Indiana,Scott,"44,254"
Indiana,Shelby,"51,575"
Indiana,Spencer,"53,725"
Indiana,Starke,"41,917"
Indiana,Steuben,"53,605"
Indiana,Sullivan,"43,276"
Indiana,Switzerland,"41,531"
Indiana,Tippecanoe,"46,246"
Indiana,Tipton,"51,621"
Indiana,Union,"48,718"
Indiana,Vanderburgh,"55,389"
Indiana,Vermillion,"45,860"
Indiana,Vigo,"45,793"
Indiana,Wabash,"51,720"
Indiana,Warren,"52,936"
Indiana,Warrick,"66,353"
Indiana,Washington,"47,813"
Indiana,Wayne,"49,075"
Indiana,Wells,"50,851"
Indiana,White,"52,011"
Indiana,Whitley,"53,858"
Indiana,,
Indiana,Iowa,"58,049"
Indiana,Adair,"64,783"
Indiana,Adams,"64,345"
Indiana,Allamakee,"53,536"
Indiana,Appanoose,"47,001"
Indiana,Audubon,"64,561"
Indiana,Benton,"63,400"
Indiana,Black Hawk,"52,431"
Indiana,Boone,"53,520"
Indiana,Bremer,"57,634"
Indiana,Buchanan,"57,628"
Indiana,Buena Vista,"49,269"
Indiana,Butler,"57,331"
Indiana,Calhoun,"59,532"
Indiana,Carroll,"60,497"
Indiana,Cass,"56,698"
Indiana,Cedar,"62,671"
Indiana,Cerro Gordo,"61,338"
Indiana,Cherokee,"67,753"
Indiana,Chickasaw,"73,064"
Indiana,Clarke,"45,760"
Indiana,Clay,"59,372"
Indiana,Clayton,"60,701"
Indiana,Clinton,"51,474"
Indiana,Crawford,"52,996"
Indiana,Dallas,"76,813"
Indiana,Davis,"45,895"
Indiana,Decatur,"43,444"
Indiana,Delaware,"57,849"
Indiana,Des Moines,"58,622"
Indiana,Dickinson,"71,287"
Indiana,Dubuque,"58,027"
Indiana,Emmet,"51,398"
Indiana,Fayette,"50,665"
Indiana,Floyd,"56,206"
Indiana,Franklin,"61,597"
Indiana,Fremont,"61,317"
Indiana,Greene,"59,990"
Indiana,Grundy,"62,645"
Indiana,Guthrie,"65,315"
Indiana,Hamilton,"58,746"
Indiana,Hancock,"61,665"
Indiana,Hardin,"61,183"
